// Смайлики и лица
&#128512; // 😀 grinning face
&#129321; // 🤩 star-struck
&#129322; // 🤪 zany face
&#129323; // 🤫 shushing face
&#129324; // 🤬 face with symbols on mouth
&#129325; // 🤭 face with hand over mouth
&#129326; // 🤮 face vomiting
&#129327; // 🤯 exploding head
&#129488; // 🥰 smiling face with hearts
&#129489; // 🥱 yawning face
&#129490; // 🥲 smiling face with tear
&#129491; // 🥳 partying face
&#129492; // 🥴 woozy face
&#129493; // 🥵 hot face
&#129494; // 🥶 cold face
&#129495; // 🥷 ninja
&#129496; // 🥸 disguised face
&#129497; // 🥹 face holding back tears
&#129498; // 🥺 pleading face
&#129499; // 🥻 sari
&#129500; // 🥼 lab coat

// Жесты и руки
&#128070; // 👆 backhand index pointing up
&#128071; // 👇 backhand index pointing down
&#128072; // 👈 backhand index pointing left
&#128073; // 👉 backhand index pointing right
&#128074; // 👊 oncoming fist
&#128075; // 👋 waving hand
&#128076; // 👌 OK hand
&#128077; // 👍 thumbs up
&#128078; // 👎 thumbs down
&#128079; // 👏 clapping hands
&#128080; // 👐 open hands
&#9995; // ✋ raised hand
&#128400; // 🖐 hand with fingers splayed
&#128406; // 🖖 vulcan salute
&#129295; // 🤏 pinching hand
&#129304; // 🤘 sign of the horns
&#129305; // 🤙 call me hand
&#129306; // 🤚 raised back of hand
&#129307; // 🤛 left-facing fist
&#129308; // 🤜 right-facing fist
&#129309; // 🤝 handshake
&#129310; // 🤞 crossed fingers
&#129311; // 🤟 love-you gesture
&#9996; // ✌ victory hand
&#128588; // 💪 flexed biceps
&#129330; // 🤲 palms up together
&#128591; // 🙏 folded hands
&#9757; // ☝ index pointing up
&#128405; // 🖕 middle finger
&#9994; // ✊ raised fist
&#129292; // 🤌 pinched fingers

// Сердца и любовь
&#10084; // ❤ red heart
&#128147; // 💓 beating heart
&#128148; // 💔 broken heart
&#128149; // 💕 two hearts
&#128150; // 💖 sparkling heart
&#128151; // 💗 growing heart
&#128152; // 💘 heart with arrow
&#128153; // 💙 blue heart
&#128154; // 💚 green heart
&#128155; // 💛 yellow heart
&#128156; // 💜 purple heart
&#129294; // 🤎 brown heart
&#128420; // 🖤 black heart
&#129293; // 🤍 white heart
&#10083; // ❣ heart exclamation
&#128158; // 💞 revolving hearts
&#128159; // 💟 heart decoration
&#128157; // 💝 heart with ribbon
&#128159; // 💟 heart decoration
&#10084;&#65039;&#8205;&#128293; // ❤️‍🔥 heart on fire
&#10084;&#65039;&#8205;&#129657; // ❤️‍🩹 mending heart
&#129505; // 🧡 orange heart

// Огонь и эффекты
&#128293; // 🔥 fire
&#128166; // 💦 sweat droplets
&#11088; // ⭐ star
&#127775; // 🌟 glowing star
&#128171; // 💫 dizzy
&#128165; // 💥 collision
&#128168; // 💨 dashing away
&#128175; // 💯 hundred points
&#9889; // ⚡ high voltage
&#10024; // ✨ sparkles
&#127752; // 🌈 rainbow
&#9728; // ☀ sun
&#127774; // 🌞 sun with face
&#127769; // 🌙 crescent moon
&#11088; // ⭐ star
&#127775; // 🌟 glowing star

// Деньги и богатство
&#128176; // 💰 money bag
&#128177; // 💱 currency exchange
&#128178; // 💲 heavy dollar sign
&#128179; // 💳 credit card
&#128180; // 💴 yen banknote
&#128181; // 💵 dollar banknote
&#128182; // 💶 euro banknote
&#128183; // 💷 pound banknote
&#128184; // 💸 money with wings
&#128142; // 💎 gem stone
&#129689; // 🪙 coin
&#129297; // 🤑 money-mouth face
&#128200; // 📈 chart increasing
&#128201; // 📉 chart decreasing

// Символы и знаки
&#9989; // ✅ check mark button
&#10060; // ❌ cross mark
&#10004; // ✔ check mark
&#10006; // ✖ multiplication sign
&#10062; // ❎ cross mark button
&#9194; // ⏪ fast reverse button
&#9193; // ⏩ fast-forward button
&#9888; // ⚠ warning
&#128276; // 🔔 bell
&#128277; // 🔕 bell with slash
&#128161; // 💡 light bulb
&#128295; // 🔧 wrench
&#128296; // 🔨 hammer
&#128297; // 🔩 nut and bolt
&#128274; // 🔒 locked
&#128275; // 🔓 unlocked
&#128273; // 🔑 key
&#128272; // 🔐 locked with key
&#9940; // ⛔ no entry
&#128683; // 🚫 prohibited
&#9937; // ⛑ rescue worker's helmet
&#9763; // ☣ biohazard
&#9762; // ☢ radioactive

// Транспорт
&#128643; // 🚃 railway car
&#128644; // 🚄 high-speed train
&#128645; // 🚅 bullet train
&#128646; // 🚆 train
&#128647; // 🚇 metro
&#128648; // 🚈 light rail
&#128649; // 🚉 station
&#128650; // 🚊 tram
&#128651; // 🚋 tram car
&#128652; // 🚌 bus
&#128653; // 🚍 oncoming bus
&#128654; // 🚎 trolleybus
&#128655; // 🚏 bus stop
&#128656; // 🚐 minibus
&#128657; // 🚑 ambulance
&#128658; // 🚒 fire engine
&#128659; // 🚓 police car
&#128660; // 🚔 oncoming police car
&#128661; // 🚕 taxi
&#128662; // 🚖 oncoming taxi
&#128663; // 🚗 automobile
&#128664; // 🚘 oncoming automobile
&#128665; // 🚙 sport utility vehicle
&#128666; // 🚚 delivery truck
&#128667; // 🚛 articulated lorry
&#128668; // 🚜 tractor
&#128669; // 🚝 monorail
&#128670; // 🚞 mountain railway
&#128671; // 🚟 suspension railway
&#128672; // 🚠 mountain cableway
&#128673; // 🚡 aerial tramway
&#128674; // 🚢 ship
&#9973; // ⛵ sailboat
&#128676; // 🚤 speedboat
&#9992; // ✈ airplane
&#128745; // 🛩 small airplane
&#128747; // 🛫 airplane departure
&#128748; // 🛬 airplane arrival
&#128641; // 🚁 helicopter
&#128640; // 🚀 rocket
&#128752; // 🛰 satellite
&#129666; // 🛸 flying saucer
&#128186; // 💺 seat

// Оружие и военное
&#128299; // 🔫 pistol
&#128163; // 💣 bomb
&#128737; // 🛡 shield
&#9876; // ⚔ crossed swords
&#127993; // 🏹 bow and arrow
&#128170; // 💪 flexed biceps
&#9876; // ⚔ crossed swords
&#128481; // 🔱 trident emblem

// Награды и достижения
&#127942; // 🏆 trophy
&#127941; // 🏅 sports medal
&#129351; // 🥇 1st place medal
&#129352; // 🥈 2nd place medal
&#129353; // 🥉 3rd place medal
&#127903; // 🎗 reminder ribbon
&#127894; // 🎖 military medal
&#11088; // ⭐ star
&#127775; // 🌟 glowing star
&#128081; // 👑 crown

// Природа и погода
&#127774; // 🌞 sun with face
&#9728; // ☀ sun
&#127773; // 🌝 full moon face
&#127769; // 🌙 crescent moon
&#127770; // 🌚 new moon face
&#127771; // 🌛 first quarter moon face
&#127772; // 🌜 last quarter moon face
&#11088; // ⭐ star
&#127775; // 🌟 glowing star
&#9729; // ☁ cloud
&#9730; // ☂ umbrella
&#9748; // ☔ umbrella with rain drops
&#9731; // ☃ snowman
&#9924; // ⛄ snowman without snow
&#9925; // ⛅ sun behind cloud
&#9928; // ⛈ cloud with lightning and rain
&#127780; // 🌤 sun behind small cloud
&#127781; // 🌥 sun behind large cloud
&#127782; // 🌦 sun behind rain cloud
&#127783; // 🌧 cloud with rain
&#127784; // 🌨 cloud with snow
&#127785; // 🌩 cloud with lightning
&#127786; // 🌪 tornado
&#127787; // 🌫 fog
&#127788; // 🌬 wind face
&#127744; // 🌀 cyclone
&#127752; // 🌈 rainbow
&#9928; // ⛈ cloud with lightning and rain
&#127785; // 🌩 cloud with lightning
&#10052; // ❄ snowflake
&#9731; // ☃ snowman
&#9924; // ⛄ snowman without snow
&#9732; // ☄ comet

// Растения и деревья
&#127794; // 🌲 evergreen tree
&#127795; // 🌳 deciduous tree
&#127796; // 🌴 palm tree
&#127797; // 🌵 cactus
&#127798; // 🌶 hot pepper
&#127799; // 🌷 tulip
&#127800; // 🌸 cherry blossom
&#127801; // 🌹 rose
&#127802; // 🌺 hibiscus
&#127803; // 🌻 sunflower
&#127804; // 🌼 blossom
&#127805; // 🌽 ear of corn
&#127806; // 🌾 sheaf of rice
&#127807; // 🌿 herb
&#9752; // ☘ shamrock
&#127808; // 🍀 four leaf clover
&#127809; // 🍁 maple leaf
&#127810; // 🍂 fallen leaf
&#127811; // 🍃 leaf fluttering in wind
&#127876; // 🎄 Christmas tree

// Еда и напитки
&#127828; // 🍔 hamburger
&#127829; // 🍕 pizza
&#127830; // 🍖 meat on bone
&#127831; // 🍗 poultry leg
&#127789; // 🍝 spaghetti
&#127790; // 🍞 bread
&#127839; // 🍟 french fries
&#127840; // 🍠 roasted sweet potato
&#127859; // 🍳 cooking
&#127858; // 🍲 pot of food
&#127869; // 🍽 fork and knife with plate
&#127870; // 🍾 bottle with popping cork
&#127864; // 🍸 cocktail glass
&#127866; // 🍺 beer mug
&#127867; // 🍻 clinking beer mugs
&#9749; // ☕ hot beverage
&#127861; // 🍵 teacup without handle
&#129373; // 🥝 kiwi fruit
&#129374; // 🥞 pancakes
&#129472; // 🧀 cheese wedge
&#129368; // 🥨 pretzel
&#129385; // 🥩 cut of meat
&#129382; // 🥦 broccoli
&#127789; // 🍝 spaghetti
&#127838; // 🍞 bread
&#127828; // 🍔 hamburger
&#127839; // 🍟 french fries
&#129472; // 🧀 cheese wedge
&#129364; // 🥤 cup with straw
&#129370; // 🥪 sandwich
&#129386; // 🥚 egg

// Фрукты
&#127815; // 🍏 green apple
&#127816; // 🍎 red apple
&#127817; // 🍑 peach
&#127818; // 🍒 cherries
&#127819; // 🍓 strawberry
&#127820; // 🍔 hamburger
&#127821; // 🍕 pizza
&#127822; // 🍖 meat on bone
&#127823; // 🍗 poultry leg
&#127824; // 🍘 rice cracker
&#127825; // 🍙 rice ball
&#127826; // 🍚 cooked rice
&#127827; // 🍛 curry rice
&#127814; // 🍞 bread
&#129373; // 🥝 kiwi fruit
&#129361; // 🥑 avocado
&#129389; // 🥭 mango
&#127821; // 🍕 pizza

// Животные
&#128054; // 🐶 dog face
&#128021; // 🐕 dog
&#128041; // 🐩 poodle
&#128058; // 🐺 wolf
&#129418; // 🦊 fox
&#129437; // 🦝 raccoon
&#128049; // 🐱 cat face
&#128008; // 🐈 cat
&#129409; // 🦁 lion
&#128005; // 🐅 tiger
&#128006; // 🐆 leopard
&#128052; // 🐴 horse face
&#128014; // 🐎 horse
&#129412; // 🦄 unicorn
&#129426; // 🦒 giraffe
&#128046; // 🐮 cow face
&#128002; // 🐂 ox
&#128003; // 🐃 water buffalo
&#128004; // 🐄 cow
&#128055; // 🐷 pig face
&#128022; // 🐖 pig
&#128023; // 🐗 boar
&#128061; // 🐽 pig nose
&#128015; // 🐏 ram
&#128017; // 🐑 ewe
&#128016; // 🐐 goat
&#128042; // 🐪 camel
&#128043; // 🐫 two-hump camel
&#129433; // 🦙 llama
&#128024; // 🐘 elephant
&#129423; // 🦏 rhinoceros
&#129427; // 🦛 hippopotamus
&#128045; // 🐭 mouse face
&#128001; // 🐁 mouse
&#128000; // 🐀 rat
&#128057; // 🐹 hamster
&#128048; // 🐰 rabbit face
&#128007; // 🐇 rabbit
&#128063; // 🐿 chipmunk
&#129441; // 🦡 badger
&#128059; // 🐻 bear
&#128040; // 🐨 koala
&#128060; // 🐼 panda
&#128062; // 🐾 paw prints
&#129415; // 🦃 turkey
&#128020; // 🐔 chicken
&#128019; // 🐓 rooster
&#128035; // 🐣 hatching chick
&#128036; // 🐤 baby chick
&#128037; // 🐥 front-facing baby chick
&#128038; // 🐦 bird
&#128039; // 🐧 penguin
&#129415; // 🦃 turkey
&#128330; // 🕊 dove
&#129414; // 🦅 eagle
&#129416; // 🦆 duck
&#129417; // 🦇 bat
&#129428; // 🦉 owl
&#129421; // 🦚 peacock
&#129436; // 🦜 parrot
&#128056; // 🐸 frog
&#128010; // 🐊 crocodile
&#128034; // 🐢 turtle
&#129422; // 🦎 lizard
&#128013; // 🐍 snake
&#128009; // 🐉 dragon
&#128050; // 🐲 dragon face
&#129429; // 🦕 sauropod
&#129430; // 🦖 T-Rex
&#128051; // 🐳 spouting whale
&#128011; // 🐋 whale
&#128044; // 🐬 dolphin
&#128031; // 🐟 fish
&#128032; // 🐠 tropical fish
&#128033; // 🐡 blowfish
&#129416; // 🦈 shark
&#128025; // 🐙 octopus
&#128026; // 🐚 spiral shell
&#129438; // 🦀 crab
&#129439; // 🦞 lobster
&#129424; // 🦐 shrimp
&#129425; // 🦑 squid
&#129440; // 🦪 oyster

// Насекомые
&#128012; // 🐌 snail
&#129419; // 🦋 butterfly
&#128027; // 🐛 bug
&#128028; // 🐜 ant
&#128029; // 🐝 honeybee
&#128030; // 🐞 lady beetle
&#129411; // 🦗 cricket
&#128375; // 🕷 spider
&#128376; // 🕸 spider web
&#129434; // 🦂 scorpion
&#129435; // 🦟 mosquito
&#129704; // 🪰 fly
&#129705; // 🪱 worm
&#129446; // 🦠 microbe

// Здания и места
&#127968; // 🏠 house
&#127969; // 🏡 house with garden
&#127970; // 🏢 office building
&#127971; // 🏣 Japanese post office
&#127972; // 🏤 post office
&#127973; // 🏥 hospital
&#127974; // 🏦 bank
&#127975; // 🏧 ATM sign
&#127976; // 🏨 hotel
&#127977; // 🏩 love hotel
&#127978; // 🏪 convenience store
&#127979; // 🏫 school
&#127980; // 🏬 department store
&#127981; // 🏭 factory
&#127982; // 🏮 red paper lantern
&#127983; // 🏯 Japanese castle
&#127984; // 🏰 castle
&#128510; // 🗾 map of Japan
&#9962; // ⛺ tent
&#127957; // 🏕 camping
&#127960; // 🏘 houses
&#127961; // 🏙 cityscape
&#127962; // 🏚 derelict house
&#127963; // 🏛 classical building
&#127964; // 🏜 desert
&#127965; // 🏝 desert island
&#127966; // 🏞 national park

// Активности и спорт
&#9917; // ⚽ soccer ball
&#127936; // 🏀 basketball
&#127944; // 🏈 american football
&#9918; // ⚾ baseball
&#127934; // 🎾 tennis
&#127952; // 🏐 volleyball
&#127953; // 🏑 field hockey
&#127954; // 🏒 ice hockey
&#127955; // 🏓 ping pong
&#127957; // 🏹 bow and arrow
&#127923; // 🎣 fishing pole
&#129355; // 🥊 boxing glove
&#129356; // 🥋 martial arts uniform
&#9971; // ⛳ flag in hole
&#127948; // 🏌 person golfing
&#9975; // ⛷ skier
&#127938; // 🏂 snowboarder
&#127935; // 🏋 person lifting weights
&#129338; // 🤺 person fencing
&#129340; // 🤼 people wrestling
&#129342; // 🤾 person playing handball
&#129341; // 🤽 person playing water polo
&#127946; // 🏊 person swimming
&#127940; // 🏄 person surfing
&#128675; // 🚣 person rowing boat
&#127943; // 🏇 horse racing
&#128692; // 🚴 person biking
&#128693; // 🚵 person mountain biking
&#129337; // 🤹 person juggling

// Игры и хобби
&#127920; // 🎰 slot machine
&#127922; // 🎲 game die
&#129668; // 🃏 joker
&#127183; // 🀄 mahjong red dragon
&#127924; // 🎴 flower playing cards
&#127913; // 🎩 top hat
&#127912; // 🎨 artist palette
&#129398; // 🧶 yarn
&#129526; // 🧾 receipt
&#127917; // 🎭 performing arts
&#127918; // 🎮 video game
&#128377; // 🕹 joystick
&#127919; // 🎯 direct hit
&#127923; // 🎣 fishing pole

// Музыка
&#127925; // 🎵 musical note
&#127926; // 🎶 musical notes
&#127911; // 🎧 headphone
&#127908; // 🎤 microphone
&#127929; // 🎹 musical keyboard
&#127930; // 🎺 trumpet
&#127931; // 🎻 violin
&#129345; // 🥁 drum
&#127928; // 🎸 guitar
&#127932; // 🎼 musical score
&#127927; // 🎷 saxophone
&#129346; // 🥂 clinking glasses
&#127922; // 🎲 game die

// Время
&#128336; // 🕐 one o'clock
&#128337; // 🕑 two o'clock
&#128338; // 🕒 three o'clock
&#128339; // 🕓 four o'clock
&#128340; // 🕔 five o'clock
&#128341; // 🕕 six o'clock
&#128342; // 🕖 seven o'clock
&#128343; // 🕗 eight o'clock
&#128344; // 🕘 nine o'clock
&#128345; // 🕙 ten o'clock
&#128346; // 🕚 eleven o'clock
&#128347; // 🕛 twelve o'clock
&#9200; // ⏰ alarm clock
&#8986; // ⌚ watch
&#9203; // ⏳ hourglass not done
&#8987; // ⌛ hourglass done
&#9201; // ⏱ stopwatch
&#9202; // ⏲ timer clock

// Офис и работа
&#128188; // 💼 briefcase
&#128189; // 💽 computer disk
&#128190; // 💾 floppy disk
&#128191; // 💿 optical disk
&#128192; // 📀 dvd
&#128193; // 📁 file folder
&#128194; // 📂 open file folder
&#128195; // 📃 page with curl
&#128196; // 📄 page facing up
&#128197; // 📅 calendar
&#128198; // 📆 tear-off calendar
&#128199; // 📇 card index
&#128200; // 📈 chart increasing
&#128201; // 📉 chart decreasing
&#128202; // 📊 bar chart
&#128203; // 📋 clipboard
&#128204; // 📌 pushpin
&#128205; // 📍 round pushpin
&#128206; // 📎 paperclip
&#128207; // 📏 straight ruler
&#128208; // 📐 triangular ruler
&#9986; // ✂ scissors
&#128221; // 📝 memo
&#9999; // ✏ pencil
&#128396; // 🖌 paintbrush
&#128397; // 🖍 crayon
&#128209; // 📑 bookmark tabs
&#128210; // 📒 ledger
&#128211; // 📓 notebook
&#128212; // 📔 notebook with decorative cover
&#128213; // 📕 closed book
&#128214; // 📖 open book
&#128215; // 📗 green book
&#128216; // 📘 blue book
&#128217; // 📙 orange book
&#128218; // 📚 books
&#128219; // 📛 name badge
&#128220; // 📜 scroll
&#128172; // 📬 open mailbox with raised flag
&#128173; // 📭 open mailbox with lowered flag
&#128174; // 📮 postbox
&#128391; // 🖇 linked paperclips
&#128393; // 🖉 lower left pencil
&#128394; // 🖊 lower left ballpoint pen
&#128395; // 🖋 lower left fountain pen

// Технологии
&#128241; // 📱 mobile phone
&#128242; // 📲 mobile phone with arrow
&#9742; // ☎ telephone
&#128222; // 📞 telephone receiver
&#128223; // 📟 pager
&#128224; // 📠 fax machine
&#128225; // 📡 satellite antenna
&#128226; // 📢 loudspeaker
&#128227; // 📣 megaphone
&#128228; // 📤 outbox tray
&#128229; // 📥 inbox tray
&#128230; // 📦 package
&#128231; // 📧 e-mail
&#128232; // 📨 incoming envelope
&#128233; // 📩 envelope with arrow
&#128234; // 📪 closed mailbox with lowered flag
&#128235; // 📫 closed mailbox with raised flag
&#128236; // 📬 open mailbox with raised flag
&#128237; // 📭 open mailbox with lowered flag
&#128238; // 📮 postbox
&#128239; // 📯 postal horn
&#128240; // 📰 newspaper
&#128246; // 📶 antenna bars
&#128247; // 📷 camera
&#128248; // 📸 camera with flash
&#128249; // 📹 video camera
&#128250; // 📺 television
&#128251; // 📻 radio
&#128252; // 📼 videocassette
&#128253; // 📽 film projector
&#127909; // 🎥 movie camera
&#127902; // 🎞 film frames
&#128381; // 🖥 desktop computer
&#128187; // 💻 laptop
&#9000; // ⌨ keyboard
&#128421; // 🖱 computer mouse
&#128424; // 🖲 trackball
&#128433; // 🕹 joystick
&#128190; // 💾 floppy disk
&#128191; // 💿 optical disk
&#128192; // 📀 dvd
&#129686; // 🪔 diya lamp
&#128295; // 🔧 wrench
&#129691; // 🪛 screwdriver
&#128296; // 🔨 hammer
&#9874; // ⚒ hammer and pick
&#128736; // 🛠 hammer and wrench
&#128298; // 🔪 kitchen knife
&#129683; // 🪓 axe

// Медицина
&#128137; // 💉 syringe
&#128138; // 💊 pill
&#129657; // 🩹 adhesive bandage
&#129658; // 🩺 stethoscope
&#129498; // 🥺 pleading face
&#9877; // ⚕ medical symbol
&#127973; // 🏥 hospital
&#129702; // 🪦 headstone

// Вопросы и восклицания
&#10067; // ❓ red question mark
&#10068; // ❔ white question mark
&#10069; // ❕ white exclamation mark
&#10071; // ❗ red exclamation mark
&#8252; // ‼ double exclamation mark
&#8265; // ⁉ exclamation question mark
&#128172; // 💬 speech balloon
&#128173; // 💭 thought balloon
&#128490; // 🗨 left speech bubble
&#128491; // 🗩 right anger bubble
&#128495; // 🗯 right anger bubble
&#128172; // 💬 speech balloon

// Стрелки
&#11014; // ⬆ up arrow
&#11015; // ⬇ down arrow
&#10145; // ➡ right arrow
&#11013; // ⬅ left arrow
&#8596; // ↔ left-right arrow
&#8597; // ↕ up-down arrow
&#8598; // ↖ up-left arrow
&#8599; // ↗ up-right arrow
&#8600; // ↘ down-right arrow
&#8601; // ↙ down-left arrow
&#10548; // ⤴ right arrow curving up
&#10549; // ⤵ right arrow curving down
&#128259; // 🔃 clockwise vertical arrows
&#128260; // 🔄 counterclockwise arrows button
&#128261; // 🔅 dim button
&#128262; // 🔆 bright button
&#128263; // 🔇 muted speaker
&#128264; // 🔈 speaker low volume
&#128265; // 🔉 speaker medium volume
&#128266; // 🔊 speaker high volume
&#128267; // 🔻 red triangle pointed down
&#128268; // 🔼 up button
&#128269; // 🔽 down button
&#9194; // ⏪ fast reverse button
&#9193; // ⏩ fast-forward button
&#9198; // ⏮ last track button
&#9197; // ⏭ next track button
&#9208; // ⏸ pause button
&#9209; // ⏹ stop button
&#9654; // ▶ play button
&#9664; // ◀ reverse button
&#128256; // 🔀 shuffle tracks button
&#128257; // 🔁 repeat button
&#128258; // 🔂 repeat single button
&#128270; // 🔎 magnifying glass tilted right
&#128269; // 🔍 magnifying glass tilted left

// Религиозные символы
&#9774; // ☮ peace symbol
&#9775; // ☯ yin yang
&#9784; // ✈ airplane
&#9766; // ☦ orthodox cross
&#9770; // ☪ star and crescent
&#128328; // 🕈 star of David
&#128334; // 🕎 menorah
&#9784; // ✈ airplane
&#9961; // ⛩ shinto shrine
&#9962; // ⛪ church
&#128332; // 🕌 mosque
&#128333; // 🕍 synagogue
&#128331; // 🕋 kaaba
&#9961; // ⛩ shinto shrine
&#128720; // 🛐 place of worship
&#9801; // ♉ Taurus

// Знаки зодиака
&#9800; // ♈ Aries
&#9801; // ♉ Taurus
&#9802; // ♊ Gemini
&#9803; // ♋ Cancer
&#9804; // ♌ Leo
&#9805; // ♍ Virgo
&#9806; // ♎ Libra
&#9807; // ♏ Scorpio
&#9808; // ♐ Sagittarius
&#9809; // ♑ Capricorn
&#9810; // ♒ Aquarius
&#9811; // ♓ Pisces
&#9934; // ⛎ Ophiuchus

// Геометрические фигуры
&#9632; // ▀ black square
&#9633; // ▁ white square
&#9634; // ▂ black square button
&#9635; // ▃ white square button
&#9642; // ▪ black small square
&#9643; // ▫ white small square
&#9644; // ▬ black medium square
&#9645; // ▭ white medium square
&#9646; // ▮ black medium-small square
&#9647; // ▯ white medium-small square
&#11035; // ⬛ black large square
&#11036; // ⬜ white large square
&#128312; // 🔸 small orange diamond
&#128313; // 🔹 small blue diamond
&#128310; // 🔶 large orange diamond
&#128311; // 🔷 large blue diamond
&#128998; // 🔦 flashlight
&#128999; // 🔧 wrench
&#9899; // ⚫ black circle
&#9898; // ⚪ white circle
&#128308; // 🔴 red circle
&#128309; // 🔵 blue circle
&#128992; // 🔠 input latin uppercase
&#128993; // 🔡 input latin lowercase
&#128994; // 🔢 input numbers
&#128995; // 🔣 input symbols

// Национальные флаги
&#127462;&#127463; // 🇦🇨 flag: Ascension Island
&#127462;&#127465; // 🇦🇪 flag: United Arab Emirates
&#127462;&#127466; // 🇦🇫 flag: Afghanistan
&#127462;&#127468; // 🇦🇱 flag: Albania
&#127462;&#127474; // 🇦🇲 flag: Armenia
&#127462;&#127479; // 🇦🇷 flag: Argentina
&#127462;&#127481; // 🇦🇹 flag: Austria
&#127462;&#127482; // 🇦🇺 flag: Australia
&#127463;&#127465; // 🇧🇩 flag: Bangladesh
&#127463;&#127466; // 🇧🇪 flag: Belgium
&#127463;&#127468; // 🇧🇱 flag: St. Barthélemy
&#127463;&#127479; // 🇧🇷 flag: Brazil
&#127464;&#127462; // 🇨🇦 flag: Canada
&#127464;&#127469; // 🇨🇭 flag: Switzerland
&#127464;&#127473; // 🇨🇱 flag: Chile
&#127464;&#127475; // 🇨🇳 flag: China
&#127464;&#127476; // 🇨🇴 flag: Colombia
&#127464;&#127482; // 🇨🇺 flag: Cuba
&#127465;&#127466; // 🇩🇪 flag: Germany
&#127465;&#127472; // 🇩🇰 flag: Denmark
&#127466;&#127468; // 🇪🇨 flag: Ecuador
&#127466;&#127474; // 🇪🇸 flag: Spain
&#127466;&#127481; // 🇪🇹 flag: Ethiopia
&#127467;&#127479; // 🇫🇷 flag: France
&#127468;&#127463; // 🇬🇧 flag: United Kingdom
&#127468;&#127479; // 🇬🇷 flag: Greece
&#127469;&#127472; // 🇭🇰 flag: Hong Kong SAR China
&#127470;&#127475; // 🇮🇳 flag: India
&#127470;&#127481; // 🇮🇹 flag: Italy
&#127471;&#127477; // 🇯🇵 flag: Japan
&#127472;&#127479; // 🇰🇷 flag: South Korea
&#127474;&#127485; // 🇲🇽 flag: Mexico
&#127475;&#127473; // 🇳🇱 flag: Netherlands
&#127475;&#127476; // 🇳🇴 flag: Norway
&#127477;&#127473; // 🇵🇱 flag: Poland
&#127477;&#127481; // 🇵🇹 flag: Portugal
&#127479;&#127476; // 🇷🇴 flag: Romania
&#127479;&#127482; // 🇷🇺 flag: Russia
&#127480;&#127462; // 🇸🇦 flag: Saudi Arabia
&#127480;&#127466; // 🇸🇪 flag: Sweden
&#127481;&#127479; // 🇹🇷 flag: Turkey
&#127482;&#127462; // 🇺🇦 flag: Ukraine
&#127482;&#127480; // 🇺🇸 flag: United States
&#127484;&#127462; // 🇿🇦 flag: South Africa

// Дополнительные символы
&#128169; // 💩 pile of poo
&#128123; // 👻 ghost
&#128125; // 👽 alien
&#128126; // 👾 alien monster
&#129302; // 🤖 robot
&#127875; // 🎃 jack-o-lantern
&#128128; // 🀀 mahjong red dragon
&#128081; // 👑 crown
&#128302; // 🔮 crystal ball
&#129668; // 🃏 joker
&#127183; // 🀄 mahjong red dragon
